Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfvfpuqeelvuxwfuxcbpnynqkdab/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ecyibgjqmnpaypacpddunguxgbpz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crxjxirahrtfgicdqpatkuedhvor/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3DDataCache.cpp286"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DDataCache.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3DDataCache.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler11712b1d087cb941^ff097a1e087cb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3DDataCache.cpp0000000000000000^5029"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DDataCache.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3DDataCache.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DDataCache.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DDataCache.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3DDataCache.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite3DDataCache.o36"99A75648-C9DC-49CF-B743-C857048FA2FC-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427558950.022769
e427558951.626027
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCConsole.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListener.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCRef.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCVector.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCScriptSupport.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCCommon.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCGeometry.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMath.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMathBase.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCProtocols.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccTypes.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCGL.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCAffineTransform.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSprite.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCGrid.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDirector.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLayer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCScene.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCProfiling.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCMap.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCImage.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCRenderer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/TransformUtils.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCString.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCArray.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccCArray.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDataVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp282"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler27f90526087cb941^a243a027087cb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp0000000000000000^5017"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o [1m/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/liupengtao/sdk/android-ndk-r9d/:/usr/local/bin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk:/Users/liupengtao/projects/cocos2d-x-3.1.1/tools/cocos2d-console/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1/bin:/Users/liupengtao/.rvm/gems/ruby-2.1.1@global/bin:/Users/liupengtao/.rvm/rubies/ruby-2.1.1/bin:/opt/local/bin:/opt/local/sbin:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/tools:/Users/liupengtao/sdk/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/liupengtao/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/.. -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../cocos/editor-support -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/websockets/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/freetype2/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/curl/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/webp/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/tiff/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/jpeg/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/../external/png/include/ios -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios/include -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/publish/ios -include /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.d --serialize-diagnostics /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.dia -c /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.cpp -o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o36"FED355D7-6DC8-4DA1-A46D-B117F440B8C1-
b1B1127E4-60F7-489F-A1A1-9EFCACC4C569

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrame.o /Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427558950.211422
e427558951.284035
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteFrame.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteFrame.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCRef.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCGeometry.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCConsole.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMath.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMathBase.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccTypes.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCGL.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCImage.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListener.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCVector.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCScriptSupport.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCCommon.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCProtocols.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCAffineTransform.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDirector.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAtlasNode.h
